Dept,Code,Title
CS,100,Principles of Computing
CS,105,Computer Ethics and Society
CS,108,"Intro to Computer Programming, Part A"
CS,109,"Intro to Computer Programming, Part B"
CS,110,Essentials of Computer Science
CS,112,Introduction to Computer Programming
CS,211,Object-Oriented Programming
CS,222,Computer Programming for Engineers
CS,262,Introduction to Low-Level Programming
CS,306,Synthesis of Ethics and Law for the Computing Professional
CS,310,Data Structures
CS,321,Software Engineering
CS,325,Introduction to Game Design
CS,330,Formal Methods and Models
CS,351,Visual Computing
CS,367,Computer Systems and Programming
CS,390,Research and Project Design Principles in Computing
CS,391,Advanced Programming Lab
CS,395,Student Initiated Special Topics
CS,399,Special Topics
CS,405,Synthesis of Ethics and Law for the Computing Professional
CS,425,Game Programming I
CS,426,Game Programming II
CS,440,Compilers
CS,450,Database Concepts
CS,451,Computer Graphics
CS,452,Virtual Reality
CS,455,Computer Communications and Networking
CS,463,Comparative Programming Languages
CS,465,Computer Systems Architecture
CS,468,Secure Programming and Systems
CS,469,Security Engineering
CS,471,Operating Systems
CS,475,Concurrent and Distributed Systems
CS,477,Mobile Application Development
CS,478,Natural Language Processing
CS,480,Introduction to Artificial Intelligence
CS,482,Computer Vision
CS,483,Analysis of Algorithms
CS,484,Data Mining
CS,485,Autonomous Robotics
CS,487,Introduction to Cryptography
CS,490,Design Exhibition
CS,491,Industry-Sponsored Senior Design Project
CS,498,Independent Study in Computer Science
CS,499,Special Topics in Computer Science
CS,500,Special Topics
CS,504,Principles of Data Management and Mining
CS,530,Mathematical Foundations of Computer Science
CS,531,Computer Systems and Fundamentals of Systems Programming
CS,540,Compilers
CS,550,Database Systems
CS,551,Computer Graphics
CS,555,Computer Communications and Networking
CS,571,Operating Systems
CS,580,Introduction to Artificial Intelligence
CS,583,Analysis of Algorithms
CS,584,Theory and Applications of Data Mining
CS,587,Introduction to Cryptography
CS,588,Machine Learning
CS,590,Special Topics
CS,595,Basic Topics in Computer Science
CS,600,Theory of Computation
CS,630,Advanced Algorithms
CS,688,Machine Learning
CS,690,Special Topics in AI and Databases
CS,695,Special Topics in Computer Science
CS,700,Research Methodology in Computer Science
CS,747,Deep Learning
CS,787,Decision Guidance Systems
CS,795,Advanced Topics in CS
CS,798,Research Project
CS,799,MS Thesis
CS,998,Doctoral Dissertation Proposal
CS,999,Doctoral Dissertation
BENG,100,Bioengineering and Society
BENG,101,Introduction to Bioengineering
BENG,214,Physiology for Engineers
BENG,230,Continuum Biomechanics and Transport I
BENG,240,Biomaterials
BENG,241,Biomechanics and Biomaterials Laboratory
BENG,314,Pathophysiology and the Role of New Technologies in Human Diseases
BENG,320,Bioengineering Signals and Systems
BENG,322,Health Data Challenges
BENG,327,"Cellular, Neurophysiological, and Pharmacological Neuroscience"
BENG,330,Computational Methods in Bioengineering
BENG,331,Computational Methods in Bioengineering Laboratory
BENG,350,Neural System Designs
BENG,360,Biomedical Imaging
BENG,370,Bioinstrumentation and Devices I
BENG,371,Bioinstrumentation and Devices Laboratory
BENG,375,"Intellectual Property, Regulatory Concepts and Product Development"
BENG,391,Bioengineering Professional Development
BENG,394,Bioengineering Internship Experience
BENG,395,RS: Mentored Research in Bioengineering
BENG,413,Molecular Engineering Laboratory
BENG,415,Biomanufacturing
BENG,417,Bioengineering World Health
BENG,420,Biomedical Data Analytics
BENG,421,Cell and Tissue Engineering
BENG,426,Neural Engineering
BENG,430,Continuum Biomechanics and Biotransport II
BENG,434,Computational Modelling of Neurons and Networks
BENG,435,Multi-scale Modeling and Simulation in Biomedicine
BENG,437,Medical Image Processing
BENG,438,Advanced Biomedical Imaging
BENG,440,Advanced Biomaterials and Biomimetic Devices for Nanomedicine
BENG,470,Bioinstrumentation and Devices II
BENG,487,Neuroinformatics
BENG,492,Senior Advanced Design Project I
BENG,493,RS: Senior Advanced Design Project II
BENG,499,Special Topics in Bioengineering
BENG,500,Special Topics
BENG,501,Bioengineering Research Methods
BENG,514,Pathophysiology and the Role of New Technologies in Human Diseases
BENG,520,Biomedical Data Analytics
BENG,521,Cell and Tissue Engineering
BENG,526,Neural Engineering
BENG,530,Continuum Biomechanics and Biotransport II
BENG,535,Multi-Scale Modeling and Simulation in Biomedicine
BENG,537,Medical Image Processing
BENG,538,Medical Imaging
BENG,540,Advanced Biomaterials and Biomimetic Devices for Nanomedicine
BENG,541,Biomaterials
BENG,550,Advanced Biomechanics
BENG,551,Translational Bioengineering
BENG,570,Bioinstrumentation and Devices II
BENG,575,"Intellectual Property, Regulatory Concepts and Product Development"
BENG,590,Selected Topics in Bioengineering
BENG,600,Bioengineering Seminar
BENG,601,Collaborative Bioengineering Basic Science Research
BENG,602,Collaborative Bioengineering Clinical Science Research
BENG,615,Biomanufacturing
BENG,641,Advanced Nanotechnology in Health
BENG,699,Advanced Topics in Bioengineering
BENG,703,Laboratory Rotations in Biomaterials and Nanomedicine
BENG,704,Laboratory Rotations in Biomedical Imaging and Devices
BENG,705,Laboratory Rotations in Computational Biomedical Engineering
BENG,706,Laboratory Rotations in Neurotechnology and Computational Neuroscience
BENG,725,Computational Motor Control
BENG,738,Advanced Medical Image Processing
BENG,797,Graduate Practicum
BENG,798,Independent Reading and Research in Bioengineering
BENG,799,Master's Thesis
BENG,800,Bioengineering Colloquium
BENG,801,Bioengineering Colloquium II
BENG,998,Doctoral Dissertation Proposal
BENG,999,Doctoral Dissertation
CEIE,100,Environmental Issues and Solutions Around the World
CEIE,101,Introduction to Civil Engineering
CEIE,203,Geomatics and Engineering Graphics
CEIE,210,Statics
CEIE,240,Hydraulics
CEIE,241,Hydraulics
CEIE,242,Hydraulics Laboratory
CEIE,301,Engineering and Economic Models in Civil Engineering
CEIE,310,Mechanics of Materials
CEIE,311,Structural Analysis
CEIE,331,Soil Mechanics
CEIE,332,Soil Mechanics
CEIE,333,Soil Mechanics Lab
CEIE,340,Water Resource Engineering
CEIE,355,Environmental Engineering and Science
CEIE,360,Introduction to Transportation Engineering
CEIE,370,Construction Systems
CEIE,395,Mentored Research in Civil and Environmental Engineering
CEIE,401,Sustainable Land Development
CEIE,402,Highway Design and Construction
CEIE,403,Experimental Methods in Civil Engineering
CEIE,409,Professional Practice and Management in Engineering
CEIE,412,Structural Steel Design
CEIE,413,Reinforced Concrete Design
CEIE,414,Structural Modeling for Engineers
CEIE,432,Foundation Design
CEIE,435,Engineering Geology
CEIE,440,Water Supply and Distribution
CEIE,441,Engineering for Climate Adaptation
CEIE,442,Open Channel Flow
CEIE,444,Water Resources Planning and Design
CEIE,445,Flood Hazards Engineering and Adaptation
CEIE,450,Environmental Engineering Systems
CEIE,451,Air Pollution Formation and Control
CEIE,452,Climate Change Engineering and Policy
CEIE,453,Water and Wastewater Treatment Processes
CEIE,454,Water and Sanitation in Low-income Communities
CEIE,457,Remote Sensing in Civil Engineering
CEIE,461,Traffic Engineering
CEIE,462,Urban Transportation Planning
CEIE,471,Construction Administration
CEIE,472,Building Information Modeling
CEIE,473,Legal Aspects of the Construction Process
CEIE,474,Construction Computer Application and Informatics
CEIE,476,Construction Cost Estimating
CEIE,477,Construction Safety and Risk Management
CEIE,478,Construction Planning and Scheduling
CEIE,490,Civil Engineering Senior Design Project I
CEIE,491,Civil Engineering Senior Design Project II
CEIE,498,Independent Study in Civil Engineering
CEIE,499,Special Topics in Civil Engineering
ECE,101,Introduction to Electrical and Computer Engineering
ECE,201,Introduction to Signals and Systems
ECE,231,Digital System Design
ECE,232,Digital System Design Lab
ECE,240,C Programming for Engineers
ECE,285,Electric Circuit Analysis I
ECE,286,Electric Circuit Analysis II
ECE,301,Digital Electronics
ECE,305,Electromagnetic Theory
ECE,311,"Energy Infrastructure, Market, and Management"
ECE,321,Continuous-Time Signals and Systems
ECE,330,Circuit Theory
ECE,333,Linear Electronics I
ECE,334,Linear Electronics Lab I
ECE,340,Data Structures and Systems Programming in C
ECE,350,Embedded Systems and Hardware Interfaces
ECE,370,Introduction to Robotics
ECE,390,Engineering Design and Fabrication
ECE,391,Professional Development for Engineers
ECE,395,Electrical and Computer Engineering Internship
ECE,408,Small Modular Reactor Simulation Lab
ECE,409,Data Center Engineering
ECE,410,Applications of Discrete-Time Signal Processing
ECE,411,"Electricity Sector Engineering, Economics, and Regulation"
ECE,412,Renewable Energy Lab
ECE,414,Grid Digitization and Automation
ECE,415,Power System Analysis
ECE,416,Electric Machinery and Modern Applications
ECE,417,Smart Grid and Cyber Security
ECE,418,Power System Protection and Control
ECE,419,Power Electronics for Modern Power Systems
ECE,420,Smart Grid Lab
ECE,421,Classical Systems and Control Theory
ECE,424,Modern Control Systems Design
ECE,425,Secure RF Communications
ECE,427,Introduction to Machine Learning and Artificial Intelligence in Engineering
ECE,429,Modern Control Systems Lab
ECE,430,Principles of Semiconductor Devices
ECE,431,Digital Circuit Design
ECE,433,Linear Electronics II
ECE,434,Linear Electronics II Laboratory
ECE,436,Printed Circuit Board Design Lab
ECE,445,Computer Organization
ECE,446,Device Driver Development
ECE,447,Microcontrollers
ECE,448,FPGA Design with VHDL
ECE,450,Mobile Robots
ECE,455,GPU Architecture and Programming
ECE,460,Communication and Information Theory
ECE,461,Communication Engineering Laboratory
ECE,462,Data and Computer Communications
ECE,463,Digital Communications Systems
ECE,465,Computer Networking Protocols
ECE,467,Computer Networking Laboratory
ECE,470,Introduction to Humanoid Robotics
ECE,476,Cryptography Fundamentals
ECE,480,Small Spacecraft Engineering
ECE,488,Nanoelectronics Fundamentals
ECE,491,Engineering Seminar
ECE,492,Senior Advanced Design Project I
ECE,493,Senior Advanced Design Project II
ECE,498,Independent Study in Electrical and Computer Engineering
ECE,499,Special Topics in Electrical and Computer Engineering
IT,102,Discrete Structures
IT,104,Introduction to Computing
IT,105,IT Architecture Fundamentals
IT,106,Introduction to IT Problem Solving Using Computer Programming
IT,109,Introduction to Computer Programming
IT,191,Review of Computing Fundamentals
IT,193,Review of Multimedia and Web Design
IT,194,Review of Database Fundamentals
IT,196,Review of IT Problem Solving Using Computer Programming
IT,206,Object Oriented Techniques for IT Problem Solving
IT,207,Applied IT Programming
IT,209,Introduction to Object Oriented Programming
IT,213,Multimedia and Web Design
IT,214,Database Fundamentals
IT,216,Systems Analysis and Design
IT,223,Information Security Fundamentals
IT,293,Applied IT: Junior Transition
IT,300,Modern Telecommunications
IT,304,IT in the Global Economy
IT,306,Data Structures and Algorithms in Java
IT,309,Data Structures and Algorithms in Python
IT,314,Database Programming
IT,315,Mobile Development
IT,322,Health Data Challenges
IT,331,Front-End Web Development
IT,332,Web Server Administration
IT,335,Web Development using Content Management Systems
IT,341,Data Communications and Network Principles
IT,342,Operating Systems Fundamentals
IT,343,IT Project Management
IT,352,Security Administration of Linux Systems
IT,353,Information Defense Technologies
IT,357,"Computer Crime, Forensics, and Auditing"
IT,366,Network Security
IT,369,Cyber Security of Data and Software
IT,371,Applied AI for IT
IT,372,Applied Generative AI
IT,373,Data Visualization and Analytics
IT,374,Big Data Analytics with AI
IT,390,Rapid Development of Scalable Cloud Applications
IT,414,Database Administration
IT,415,Information Visualization
IT,416,Machine Learning for Information Sciences
IT,425,Election Security
IT,426,Information Security Risk Management
IT,429,Security Accreditation of Information Systems
IT,431,Advanced Web Development
IT,432,Introduction to Network Forensics and Analysis
IT,442,Cloud Infrastructure
IT,445,Advanced Networking Principles
IT,451,Cloud Services Management
IT,461,Application Development in Cloud
IT,462,Applied Cyber Threat Analysis
IT,467,Network Defense
IT,471,Big Data on Cloud Systems
IT,479,Digital Media and Web Design Capstone
IT,481,Cloud Security
IT,482,AWS Cloud Operations
IT,485,Cloud Operations
IT,492,Senior Design Project I
IT,493,Senior Design Project II
IT,498,Independent Study in Information Technology
IT,499,Special Topics in Information Technology
ME,151,Practicum in Engineering
ME,211,Statics
ME,212,Solid Mechanics
ME,221,Thermodynamics
ME,231,Dynamics
ME,311,Mechanical Experimentation I
ME,313,Material Science
ME,321,Mechanical Experimentation II
ME,322,Fluid Mechanics
ME,323,Heat Transfer
ME,331,Mechatronics
ME,341,Design of Mechanical Elements
ME,342,Design of Thermal Systems
ME,351,Analytical Methods in Engineering
ME,352,Entrepreneurship in Engineering
ME,395,Mechanical Engineering Internship
ME,409,Data Center Engineering
ME,410,Biosafety Laboratories
ME,413,A Seat at the Table
ME,414,Fatigue Analysis
ME,415,Composite Materials
ME,421,HVAC Design
ME,422,Computational Fluid Dynamics (CFD)
ME,423,Microfluidics
ME,425,Renewable Energy Engineering
ME,432,System Dynamics and Controls
ME,443,Mechanical Design I
ME,444,Mechanical Design II
ME,445,Finite Element Analysis
ME,446,Energetics
ME,447,Computer-Aided Design
ME,453,Developing the Societal Engineer
ME,454,Project Mgmt for Engineers
ME,466,Advanced Materials Engineering
ME,467,Nanosensors
ME,471,Introduction to Astronautics
ME,472,Spacecraft Subsystems
ME,473,Space Systems Propulsion
ME,475,Aeronautics I
ME,476,Aeronautics II
ME,477,Aircraft Propulsion
ME,480,Machine Learning for Mechanical Engineers
ME,498,Independent Study in Mechanical Engineering
ME,499,Special Topics in Mechanical Engineering
CYSE,101,Introduction to Cyber Security Engineering
CYSE,130,Introduction to Computing for Digital Systems Engineering
CYSE,211,Operating Systems and Lab
CYSE,230,Computer Networking
CYSE,304,Cyber Security in Logic Design and Digital Systems
CYSE,341,Machine Learning Applied to Cyber Security Engineering
CYSE,395,Cyber Security Engineering Internship
CYSE,411,Secure Software Engineering
CYSE,421,Industrial Control Systems Security
CYSE,424,Embedded and Real Time Systems
CYSE,425,Secure RF Communications
CYSE,430,Critical Infrastructure Protection
CYSE,442,Generative AI Technologies in Cyber Security Engineering
CYSE,445,System Security and Resilience
CYSE,450,Cyber Vulnerability Lab
CYSE,460,Power Systems and Smart Grid Security
CYSE,461,Power Grid Security
CYSE,462,Mobile Devices and Network Security
CYSE,465,Transportation Systems Design
CYSE,466,Introduction to Unmanned Aerial Systems Security
CYSE,467,GPS Security
CYSE,470,Human Factors and Cyber Security Engineering
CYSE,476,Cryptography Fundamentals
CYSE,477,Intrusion Detection
CYSE,478,Cyber Security Audit and Compliance
CYSE,479,Methods of User Authentication
CYSE,480,Reverse Software Engineering
CYSE,491,Engineering Senior Seminar
CYSE,492,Senior Advanced Design Project I
CYSE,493,Senior Advanced Design Project II
CYSE,498,Independent Study in Cyber Security Engineering
CYSE,499,Special Topics in Cyber Security Engineering
ENGH,100,Composition for Multilingual Writers 
ENGH,101,Composition
ENGH,123,Language-Enhanced Composition for Multilingual Writers
COMM,100,Public Speaking 
COMM,101,Fundamentals of Communication 
DANC,454,Methods of Teaching Dance 
INTS,101,Narratives of Identity 
INTS,202,Public Speaking and Critical Thinking Skills 
BUS,210,Business Analytics I
CDS,292,Introduction to Social Network Analysis 
EDRS,220,Introduction to Applied Quantitative Analysis 
HNRT,125,Applied Quantitative Reasoning 
MATH,106,Quantitative Reasoning 
MATH,108,Introductory Calculus with Business Applications 
MATH,110,Introductory Probability 
MATH,111,Linear Mathematical Modeling 
MATH,113,Analytic Geometry and Calculus I
MATH,115,Analytic Geometry and Calculus I (Honors) \
MATH,124,"Calculus with Algebra/Trigonometry, Part B "
MATH,125,Discrete Mathematics I 
MATH,272,Mathematics for the Elementary School Teachers II 
SOCI,213,Statistics for the Behavioral Sciences
STAT,250,Introductory Statistics I
ANTH,395,"Work, Technology, and Society: An IT Perspective "
AVT,110,Digital Design Studio 
AVT,180,New Media in the Creative Arts 
CDS,130,Computing for Scientists 
COMM,320,Digital Innovations in Professional Communication 
CS,100,Principles of Computing 
CS,108,"Intro to Computer Programming, Part A "
CS,112,Introduction to Computer Programming
CYSE,130,Introduction to Computing for Digital Systems Engineering 
ELED,257,Integrating Technology in PreK-6 
ENGH,210,Equitable AI 
GOVT,300,Research Methods and Analysis 
HIST,390,The Digital Past
INTS,203,Inquiry for Action: Facilitating Change 
INTS,249,Digital Literacy 
IT,104,Introduction to Computing 
MIS,303,Introduction to Business Information Systems 
MUSI,259,Music in Computer Technology 
PHYS,251,Introduction to Computer Methods in Physics 
SOCI,410,Social Surveys and Attitude and Opinion Measurements 
SYST,130,Introduction to Computing for Digital Systems Engineering 
UNIV,182,AI for All: Understanding and Building Artificial Intelligence 
PSYC,300,Statistics in Psychology
PSYC,301,Research Methods in Psychology 
PSYC,372,Biopsychology
ARTH,101,Introduction to the Visual Arts
ARTH,102,Symbols and Stories in Art
ARTH,103,Introduction to Architecture
ARTH,104,Design in the 20th Century
ARTH,200,History of Western Art I
ARTH,201,History of Western Art II
ARTH,203,Survey of Asian Art
ARTH,204,Survey of Latin American Art
ARTH,206,Survey of African Art
ARTH,303,National Traditions
ARTH,311,Design of Cities
ARTH,315,Modern Architecture JS
ARTH,317,The Black Pharaohs: Art and Archaeology of Ancient Nubia
ARTH,321,Greek Art and Archaeology
ARTH,322,Roman Art and Archaeology
ARTH,324,From Alexander the Great to Cleopatra: The Hellenistic World
ARTH,333,Early Christian and Byzantine Art
ARTH,334,Western Medieval Art
ARTH,335,Arts of Medieval England
ARTH,340,"Early Renaissance Art in Italy, 1300-1500"
ARTH,341,Northern Renaissance Art
ARTH,342,"High Renaissance Art in Italy, 1480-1570"
ARTH,343,The Art of Venice
ARTH,344,"Baroque Art in Italy, France, and Spain, 1600-1750"
ARTH,345,"Northern Baroque Art, 1600-1750"
ARTH,350,History of Photography
ARTH,360,Nineteenth-Century European Art
ARTH,362,Twentieth-Century European Art
ARTH,370,Arts of the United States JS
ARTH,371,American Architecture and Material Culture
ARTH,372,Studies in 18th- and 19th-Century Art of the United States
ARTH,373,Studies in 20th-Century Art of the United States
ARTH,375,Indigenous Arts of the US and Canada
ARTH,376,Twentieth-Century Latin American Art
ARTH,382,Arts of India
ARTH,383,Arts of Southeast Asia
ARTH,384,Arts of China
AVT,103,Introduction to the Artist's Studio
AVT,104,Two-Dimensional Design and Color
AVT,105,Three-Dimensional Design and Beyond
AVT,215,Typography
AVT,222,Drawing I
AVT,232,Painting I
AVT,243,Printmaking I
AVT,252,Darkroom Photography I
AVT,253,Digital Photography I
AVT,262,Sculpture I
AVT,385,EcoArt
DANC,101,Dance Appreciation
DANC,119,Dance in Popular Culture
DANC,125,Modern/Contemporary Dance I
DANC,131,Beginning Jazz Technique
DANC,145,Ballet I
DANC,161,Beginning Tap Dance
DANC,225,Modern/Contemporary Dance II
DANC,231,Intermediate Jazz Technique
DANC,245,Ballet II
DANC,301,What is Dance?
DANC,331,Advanced Jazz Dance
DANC,390,Dance History I
DANC,425,Advanced Modern/Contemporary Dance I
DSGN,102,Design in the Modern World
ENGH,270,Introduction to Screen Cultures
ENGH,315,Folklore and Folklife
ENGH,370,Documentary and Non-Fiction Film/Media
ENGH,371,Global TV
ENGH,372,Introduction to Film
ENGH,374,Screening the Global City
ENGH,396,Introduction to Creative Writing
FAVS,204,Film Art
FAVS,225,Introduction to World Cinema
FAVS,280,Screenwriting: Introduction
GAME,101,Introduction to Game Design
HIST,316,History of Modern Architecture
INTS,103,Human Creativity: Science and Art
INTS,245,Visual Culture and Society
INTS,346,Art as Social Action
MUSI,100,Fundamentals of Music
MUSI,101,Introduction to Classical Music
MUSI,102,Popular Music in America
MUSI,106,"Fundamentals of Rock, Blues, and Jazz"
MUSI,107,Jazz and Blues in America
MUSI,280,Athletic and Ceremonial Ensemble
MUSI,301,Music in Motion Pictures
MUSI,302,American Musical Theater
MUSI,380,Wind Symphony
MUSI,381,University Chorale
MUSI,382,Piano Ensemble
MUSI,383,Symphonic Band
MUSI,385,Chamber Singers
MUSI,387,Symphony Orchestra
MUSI,389,Jazz Ensemble
MUSI,485,Chamber Ensembles
PHIL,156,What Is Art?
RELI,237,Religion and Art
THR,101,Theater Appreciation
THR,150,Global Theater Histories I
THR,151,Global Theater Histories II
